Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_v1h(1) = 5.34209e+09
a1_v1h(2) = 5.33918e+09
a1_v1h(3) = 5.33627e+09
a1_v1h(4) = 5.33335e+09
a1_v1h(5) = 5.32982e+09
a1_v1h(6) = 5.326e+09
a1_v1h(7) = 5.32219e+09
a1_v1h(8) = 5.31837e+09
a1_v1h(9) = 5.31455e+09
a1_v1h(10) = 5.31074e+09
a1_v1h(11) = 5.30693e+09
a1_v1h(12) = 5.30311e+09
a1_v1h(13) = 5.2993e+09
a1_v1h(14) = 5.29549e+09
a1_v1h(15) = 5.29168e+09
a1_v1h(16) = 5.28787e+09
a1_v1h(17) = 5.28406e+09
a1_v1h(18) = 5.28026e+09
a1_v1h(19) = 5.27645e+09
a1_v1h(20) = 5.27265e+09
a1_v1h(21) = 5.26884e+09
a1_v1h(22) = 5.26503e+09
a1_v1h(23) = 5.26123e+09
a1_v1h(24) = 5.25743e+09
a1_v1h(25) = 5.25362e+09
a1_v1h(26) = 5.24982e+09
a1_v1h(27) = 5.24602e+09
a1_v1h(28) = 5.24222e+09
a1_v1h(29) = 5.23842e+09
a1_v1h(30) = 5.23462e+09
a1_v1h(31) = 5.23081e+09
a1_v1h(32) = 5.22701e+09
a1_v1h(33) = 5.22321e+09
a1_v1h(34) = 5.21941e+09
a1_v1h(35) = 5.21561e+09
a1_v1h(36) = 5.21181e+09
a1_v1h(37) = 5.208e+09
a1_v1h(38) = 5.2042e+09
a1_v1h(39) = 5.2004e+09
a1_v1h(40) = 5.1966e+09
a1_v1h(41) = 5.1928e+09
a1_v1h(42) = 5.189e+09
a1_v1h(43) = 5.18519e+09
a1_v1h(44) = 5.18139e+09
a1_v1h(45) = 5.17759e+09
a1_v1h(46) = 5.17379e+09
a1_v1h(47) = 5.16999e+09
a1_v1h(48) = 5.16619e+09
a1_v1h(49) = 5.16238e+09
a1_v1h(50) = 5.15858e+09
a1_v1h(51) = 5.15478e+09
a1_v1h(52) = 5.15098e+09
a1_v1h(53) = 5.14718e+09
a1_v1h(54) = 5.14338e+09
a1_v1h(55) = 5.13958e+09
a1_v1h(56) = 5.13577e+09
a1_v1h(57) = 5.13197e+09
a1_v1h(58) = 5.12817e+09
a1_v1h(59) = 5.12437e+09
a1_v1h(60) = 5.12057e+09
a1_v1h(61) = 5.11677e+09
a1_v1h(62) = 5.11296e+09
a1_v1h(63) = 5.10916e+09
a1_v1h(64) = 5.10536e+09
a1_v1h(65) = 5.10156e+09
a1_v1h(66) = 5.09776e+09
a1_v1h(67) = 5.09396e+09
a1_v1h(68) = 5.09015e+09
a1_v1h(69) = 5.08635e+09
a1_v1h(70) = 5.08255e+09
a1_v1h(71) = 5.07875e+09
a1_v1h(72) = 5.07495e+09
a1_v1h(73) = 5.07115e+09
a1_v1h(74) = 5.06734e+09
