R1_S3_coupling: 60 LPs, named comparisons complete
R1_S3_coupling_uniform: 60 LPs, named comparisons complete
R1_S3_mixed: 60 LPs, named comparisons complete
R1_S6_coupling: 60 LPs, named comparisons complete
R1_S6_coupling_uniform: 60 LPs, named comparisons complete
R1_S6_mixed: 60 LPs, named comparisons complete
R2_S3_coupling: 60 LPs, named comparisons complete
R2_S3_coupling_uniform: 60 LPs, named comparisons complete
R2_S3_mixed: 60 LPs, named comparisons complete
R2_S6_coupling: 60 LPs, named comparisons complete
R2_S6_coupling_uniform: 60 LPs, named comparisons complete
R2_S6_mixed: 60 LPs, named comparisons complete
R3_S3_coupling: 60 LPs, named comparisons complete
R3_S3_coupling_uniform: 60 LPs, named comparisons complete
R3_S3_mixed: 60 LPs, named comparisons complete
R3_S6_coupling: 60 LPs, named comparisons complete
R3_S6_coupling_uniform: 60 LPs, named comparisons complete
R3_S6_mixed: 60 LPs, named comparisons complete
('SA-Mat', 'Role-Hybrid') byte_equal 136 / 180 named_equal 136 max_rel 0.21345135422485395
('SA-Mat', 'SA-Mat-permB') byte_equal 165 / 180 named_equal 165 max_rel 0.0028401786530188253
Export-equivalence verified: 1080 / 1080
